6.5,60.0,100.0,0.0,250.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
6.5,60.0,300.0,0.0,250.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
6.5,60.0,100.0,20.0,250.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
6.5,60.0,300.0,20.0,250.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
6.5,60.0,10.0,0.0,150.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
6.5,60.0,20.0,0.0,150.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
6.5,60.0,50.0,0.0,150.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
6.5,60.0,100.0,0.0,150.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
6.5,60.0,300.0,0.0,150.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
6.5,60.0,100.0,20.0,150.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
6.5,60.0,300.0,20.0,150.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
7.5,60.0,10.0,0.0,700.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
7.5,60.0,20.0,0.0,700.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
7.5,60.0,50.0,0.0,700.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
7.5,60.0,100.0,0.0,700.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
7.5,60.0,300.0,0.0,700.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
7.5,60.0,100.0,20.0,700.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
7.5,60.0,300.0,20.0,700.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
7.5,60.0,10.0,0.0,450.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
7.5,60.0,20.0,0.0,450.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
7.5,60.0,50.0,0.0,450.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
7.5,60.0,100.0,0.0,450.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
7.5,60.0,300.0,0.0,450.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
7.5,60.0,100.0,20.0,450.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
7.5,60.0,300.0,20.0,450.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
7.5,60.0,10.0,0.0,250.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
7.5,60.0,20.0,0.0,250.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
7.5,60.0,50.0,0.0,250.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
7.5,60.0,100.0,0.0,250.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
7.5,60.0,300.0,0.0,250.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
7.5,60.0,100.0,20.0,250.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
7.5,60.0,300.0,20.0,250.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
7.5,60.0,10.0,0.0,150.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
7.5,60.0,20.0,0.0,150.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
7.5,60.0,50.0,0.0,150.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
7.5,60.0,100.0,0.0,150.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
7.5,60.0,300.0,0.0,150.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
7.5,60.0,100.0,20.0,150.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
7.5,60.0,300.0,20.0,150.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
4.5,120.0,10.0,0.0,700.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
4.5,120.0,20.0,0.0,700.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
4.5,120.0,50.0,0.0,700.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
4.5,120.0,100.0,0.0,700.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
4.5,120.0,300.0,0.0,700.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
4.5,120.0,100.0,20.0,700.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
4.5,120.0,300.0,20.0,700.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
4.5,120.0,10.0,0.0,450.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
4.5,120.0,20.0,0.0,450.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
4.5,120.0,50.0,0.0,450.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
4.5,120.0,100.0,0.0,450.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
4.5,120.0,300.0,0.0,450.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
4.5,120.0,100.0,20.0,450.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
4.5,120.0,300.0,20.0,450.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
4.5,120.0,10.0,0.0,250.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
4.5,120.0,20.0,0.0,250.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
4.5,120.0,50.0,0.0,250.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
4.5,120.0,100.0,0.0,250.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
4.5,120.0,300.0,0.0,250.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
4.5,120.0,100.0,20.0,250.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
4.5,120.0,300.0,20.0,250.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
4.5,120.0,10.0,0.0,150.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
4.5,120.0,20.0,0.0,150.0,INTER_EVENT_STDDEV,5.0,0.457000,0.459000,0.465000,0.480000,0.520000,0.555000,0.584000,0.598000,0.598000,0.585000,0.567000,0.534000,0.504000,0.486000,0.465000,0.430000,0.406000,0.385000,0.365000,0.373000,0.383000,0.391000,0.403000,0.412000,0.432000,0.436000,0.437000,0.436000,0.444000,0.448000,0.424000,0.413000,0.407000,0.394000,0.381000,0.365000,0.378000
