6.5,30.0,100.0,0.0,250.0,INTER_EVENT_STDDEV,5.0,0.377000,0.377000,0.384000,0.397000,0.428000,0.463000,0.488000,0.501000,0.501000,0.495000,0.478000,0.453000,0.412000,0.404000,0.398000,0.387000,0.382000,0.365000,0.348000,0.360000,0.354000,0.363000,0.364000,0.379000,0.393000,0.396000,0.397000,0.403000,0.404000,0.392000,0.382000,0.393000,0.385000,0.376000,0.377000,0.376000,0.374000
6.5,30.0,300.0,0.0,250.0,INTER_EVENT_STDDEV,5.0,0.377000,0.377000,0.384000,0.397000,0.428000,0.463000,0.488000,0.501000,0.501000,0.495000,0.478000,0.453000,0.412000,0.404000,0.398000,0.387000,0.382000,0.365000,0.348000,0.360000,0.354000,0.363000,0.364000,0.379000,0.393000,0.396000,0.397000,0.403000,0.404000,0.392000,0.382000,0.393000,0.385000,0.376000,0.377000,0.376000,0.374000
6.5,30.0,100.0,20.0,250.0,INTER_EVENT_STDDEV,5.0,0.377000,0.377000,0.384000,0.397000,0.428000,0.463000,0.488000,0.501000,0.501000,0.495000,0.478000,0.453000,0.412000,0.404000,0.398000,0.387000,0.382000,0.365000,0.348000,0.360000,0.354000,0.363000,0.364000,0.379000,0.393000,0.396000,0.397000,0.403000,0.404000,0.392000,0.382000,0.393000,0.385000,0.376000,0.377000,0.376000,0.374000
6.5,30.0,300.0,20.0,250.0,INTER_EVENT_STDDEV,5.0,0.377000,0.377000,0.384000,0.397000,0.428000,0.463000,0.488000,0.501000,0.501000,0.495000,0.478000,0.453000,0.412000,0.404000,0.398000,0.387000,0.382000,0.365000,0.348000,0.360000,0.354000,0.363000,0.364000,0.379000,0.393000,0.396000,0.397000,0.403000,0.404000,0.392000,0.382000,0.393000,0.385000,0.376000,0.377000,0.376000,0.374000
6.5,30.0,10.0,0.0,150.0,INTER_EVENT_STDDEV,5.0,0.377000,0.377000,0.384000,0.397000,0.428000,0.463000,0.488000,0.501000,0.501000,0.495000,0.478000,0.453000,0.412000,0.404000,0.398000,0.387000,0.382000,0.365000,0.348000,0.360000,0.354000,0.363000,0.364000,0.379000,0.393000,0.396000,0.397000,0.403000,0.404000,0.392000,0.382000,0.393000,0.385000,0.376000,0.377000,0.376000,0.374000
6.5,30.0,20.0,0.0,150.0,INTER_EVENT_STDDEV,5.0,0.377000,0.377000,0.384000,0.397000,0.428000,0.463000,0.488000,0.501000,0.501000,0.495000,0.478000,0.453000,0.412000,0.404000,0.398000,0.387000,0.382000,0.365000,0.348000,0.360000,0.354000,0.363000,0.364000,0.379000,0.393000,0.396000,0.397000,0.403000,0.404000,0.392000,0.382000,0.393000,0.385000,0.376000,0.377000,0.376000,0.374000
6.5,30.0,50.0,0.0,150.0,INTER_EVENT_STDDEV,5.0,0.377000,0.377000,0.384000,0.397000,0.428000,0.463000,0.488000,0.501000,0.501000,0.495000,0.478000,0.453000,0.412000,0.404000,0.398000,0.387000,0.382000,0.365000,0.348000,0.360000,0.354000,0.363000,0.364000,0.379000,0.393000,0.396000,0.397000,0.403000,0.404000,0.392000,0.382000,0.393000,0.385000,0.376000,0.377000,0.376000,0.374000
6.5,30.0,100.0,0.0,150.0,INTER_EVENT_STDDEV,5.0,0.377000,0.377000,0.384000,0.397000,0.428000,0.463000,0.488000,0.501000,0.501000,0.495000,0.478000,0.453000,0.412000,0.404000,0.398000,0.387000,0.382000,0.365000,0.348000,0.360000,0.354000,0.363000,0.364000,0.379000,0.393000,0.396000,0.397000,0.403000,0.404000,0.392000,0.382000,0.393000,0.385000,0.376000,0.377000,0.376000,0.374000
6.5,30.0,300.0,0.0,150.0,INTER_EVENT_STDDEV,5.0,0.377000,0.377000,0.384000,0.397000,0.428000,0.463000,0.488000,0.501000,0.501000,0.495000,0.478000,0.453000,0.412000,0.404000,0.398000,0.387000,0.382000,0.365000,0.348000,0.360000,0.354000,0.363000,0.364000,0.379000,0.393000,0.396000,0.397000,0.403000,0.404000,0.392000,0.382000,0.393000,0.385000,0.376000,0.377000,0.376000,0.374000
6.5,30.0,100.0,20.0,150.0,INTER_EVENT_STDDEV,5.0,0.377000,0.377000,0.384000,0.397000,0.428000,0.463000,0.488000,0.501000,0.501000,0.495000,0.478000,0.453000,0.412000,0.404000,0.398000,0.387000,0.382000,0.365000,0.348000,0.360000,0.354000,0.363000,0.364000,0.379000,0.393000,0.396000,0.397000,0.403000,0.404000,0.392000,0.382000,0.393000,0.385000,0.376000,0.377000,0.376000,0.374000
6.5,30.0,300.0,20.0,150.0,INTER_EVENT_STDDEV,5.0,0.377000,0.377000,0.384000,0.397000,0.428000,0.463000,0.488000,0.501000,0.501000,0.495000,0.478000,0.453000,0.412000,0.404000,0.398000,0.387000,0.382000,0.365000,0.348000,0.360000,0.354000,0.363000,0.364000,0.379000,0.393000,0.396000,0.397000,0.403000,0.404000,0.392000,0.382000,0.393000,0.385000,0.376000,0.377000,0.376000,0.374000
7.5,30.0,10.0,0.0,700.0,INTER_EVENT_STDDEV,5.0,0.377000,0.377000,0.384000,0.397000,0.428000,0.463000,0.488000,0.501000,0.501000,0.495000,0.478000,0.453000,0.412000,0.404000,0.398000,0.387000,0.382000,0.365000,0.348000,0.360000,0.354000,0.363000,0.364000,0.379000,0.393000,0.396000,0.397000,0.403000,0.404000,0.392000,0.382000,0.393000,0.385000,0.376000,0.377000,0.376000,0.374000
7.5,30.0,20.0,0.0,700.0,INTER_EVENT_STDDEV,5.0,0.377000,0.377000,0.384000,0.397000,0.428000,0.463000,0.488000,0.501000,0.501000,0.495000,0.478000,0.453000,0.412000,0.404000,0.398000,0.387000,0.382000,0.365000,0.348000,0.360000,0.354000,0.363000,0.364000,0.379000,0.393000,0.396000,0.397000,0.403000,0.404000,0.392000,0.382000,0.393000,0.385000,0.376000,0.377000,0.376000,0.374000
7.5,30.0,50.0,0.0,700.0,INTER_EVENT_STDDEV,5.0,0.377000,0.377000,0.384000,0.397000,0.428000,0.463000,0.488000,0.501000,0.501000,0.495000,0.478000,0.453000,0.412000,0.404000,0.398000,0.387000,0.382000,0.365000,0.348000,0.360000,0.354000,0.363000,0.364000,0.379000,0.393000,0.396000,0.397000,0.403000,0.404000,0.392000,0.382000,0.393000,0.385000,0.376000,0.377000,0.376000,0.374000
7.5,30.0,100.0,0.0,700.0,INTER_EVENT_STDDEV,5.0,0.377000,0.377000,0.384000,0.397000,0.428000,0.463000,0.488000,0.501000,0.501000,0.495000,0.478000,0.453000,0.412000,0.404000,0.398000,0.387000,0.382000,0.365000,0.348000,0.360000,0.354000,0.363000,0.364000,0.379000,0.393000,0.396000,0.397000,0.403000,0.404000,0.392000,0.382000,0.393000,0.385000,0.376000,0.377000,0.376000,0.374000
7.5,30.0,300.0,0.0,700.0,INTER_EVENT_STDDEV,5.0,0.377000,0.377000,0.384000,0.397000,0.428000,0.463000,0.488000,0.501000,0.501000,0.495000,0.478000,0.453000,0.412000,0.404000,0.398000,0.387000,0.382000,0.365000,0.348000,0.360000,0.354000,0.363000,0.364000,0.379000,0.393000,0.396000,0.397000,0.403000,0.404000,0.392000,0.382000,0.393000,0.385000,0.376000,0.377000,0.376000,0.374000
7.5,30.0,100.0,20.0,700.0,INTER_EVENT_STDDEV,5.0,0.377000,0.377000,0.384000,0.397000,0.428000,0.463000,0.488000,0.501000,0.501000,0.495000,0.478000,0.453000,0.412000,0.404000,0.398000,0.387000,0.382000,0.365000,0.348000,0.360000,0.354000,0.363000,0.364000,0.379000,0.393000,0.396000,0.397000,0.403000,0.404000,0.392000,0.382000,0.393000,0.385000,0.376000,0.377000,0.376000,0.374000
7.5,30.0,300.0,20.0,700.0,INTER_EVENT_STDDEV,5.0,0.377000,0.377000,0.384000,0.397000,0.428000,0.463000,0.488000,0.501000,0.501000,0.495000,0.478000,0.453000,0.412000,0.404000,0.398000,0.387000,0.382000,0.365000,0.348000,0.360000,0.354000,0.363000,0.364000,0.379000,0.393000,0.396000,0.397000,0.403000,0.404000,0.392000,0.382000,0.393000,0.385000,0.376000,0.377000,0.376000,0.374000
7.5,30.0,10.0,0.0,450.0,INTER_EVENT_STDDEV,5.0,0.377000,0.377000,0.384000,0.397000,0.428000,0.463000,0.488000,0.501000,0.501000,0.495000,0.478000,0.453000,0.412000,0.404000,0.398000,0.387000,0.382000,0.365000,0.348000,0.360000,0.354000,0.363000,0.364000,0.379000,0.393000,0.396000,0.397000,0.403000,0.404000,0.392000,0.382000,0.393000,0.385000,0.376000,0.377000,0.376000,0.374000
7.5,30.0,20.0,0.0,450.0,INTER_EVENT_STDDEV,5.0,0.377000,0.377000,0.384000,0.397000,0.428000,0.463000,0.488000,0.501000,0.501000,0.495000,0.478000,0.453000,0.412000,0.404000,0.398000,0.387000,0.382000,0.365000,0.348000,0.360000,0.354000,0.363000,0.364000,0.379000,0.393000,0.396000,0.397000,0.403000,0.404000,0.392000,0.382000,0.393000,0.385000,0.376000,0.377000,0.376000,0.374000
7.5,30.0,50.0,0.0,450.0,INTER_EVENT_STDDEV,5.0,0.377000,0.377000,0.384000,0.397000,0.428000,0.463000,0.488000,0.501000,0.501000,0.495000,0.478000,0.453000,0.412000,0.404000,0.398000,0.387000,0.382000,0.365000,0.348000,0.360000,0.354000,0.363000,0.364000,0.379000,0.393000,0.396000,0.397000,0.403000,0.404000,0.392000,0.382000,0.393000,0.385000,0.376000,0.377000,0.376000,0.374000
7.5,30.0,100.0,0.0,450.0,INTER_EVENT_STDDEV,5.0,0.377000,0.377000,0.384000,0.397000,0.428000,0.463000,0.488000,0.501000,0.501000,0.495000,0.478000,0.453000,0.412000,0.404000,0.398000,0.387000,0.382000,0.365000,0.348000,0.360000,0.354000,0.363000,0.364000,0.379000,0.393000,0.396000,0.397000,0.403000,0.404000,0.392000,0.382000,0.393000,0.385000,0.376000,0.377000,0.376000,0.374000
7.5,30.0,300.0,0.0,450.0,INTER_EVENT_STDDEV,5.0,0.377000,0.377000,0.384000,0.397000,0.428000,0.463000,0.488000,0.501000,0.501000,0.495000,0.478000,0.453000,0.412000,0.404000,0.398000,0.387000,0.382000,0.365000,0.348000,0.360000,0.354000,0.363000,0.364000,0.379000,0.393000,0.396000,0.397000,0.403000,0.404000,0.392000,0.382000,0.393000,0.385000,0.376000,0.377000,0.376000,0.374000
7.5,30.0,100.0,20.0,450.0,INTER_EVENT_STDDEV,5.0,0.377000,0.377000,0.384000,0.397000,0.428000,0.463000,0.488000,0.501000,0.501000,0.495000,0.478000,0.453000,0.412000,0.404000,0.398000,0.387000,0.382000,0.365000,0.348000,0.360000,0.354000,0.363000,0.364000,0.379000,0.393000,0.396000,0.397000,0.403000,0.404000,0.392000,0.382000,0.393000,0.385000,0.376000,0.377000,0.376000,0.374000
7.5,30.0,300.0,20.0,450.0,INTER_EVENT_STDDEV,5.0,0.377000,0.377000,0.384000,0.397000,0.428000,0.463000,0.488000,0.501000,0.501000,0.495000,0.478000,0.453000,0.412000,0.404000,0.398000,0.387000,0.382000,0.365000,0.348000,0.360000,0.354000,0.363000,0.364000,0.379000,0.393000,0.396000,0.397000,0.403000,0.404000,0.392000,0.382000,0.393000,0.385000,0.376000,0.377000,0.376000,0.374000
7.5,30.0,10.0,0.0,250.0,INTER_EVENT_STDDEV,5.0,0.377000,0.377000,0.384000,0.397000,0.428000,0.463000,0.488000,0.501000,0.501000,0.495000,0.478000,0.453000,0.412000,0.404000,0.398000,0.387000,0.382000,0.365000,0.348000,0.360000,0.354000,0.363000,0.364000,0.379000,0.393000,0.396000,0.397000,0.403000,0.404000,0.392000,0.382000,0.393000,0.385000,0.376000,0.377000,0.376000,0.374000
7.5,30.0,20.0,0.0,250.0,INTER_EVENT_STDDEV,5.0,0.377000,0.377000,0.384000,0.397000,0.428000,0.463000,0.488000,0.501000,0.501000,0.495000,0.478000,0.453000,0.412000,0.404000,0.398000,0.387000,0.382000,0.365000,0.348000,0.360000,0.354000,0.363000,0.364000,0.379000,0.393000,0.396000,0.397000,0.403000,0.404000,0.392000,0.382000,0.393000,0.385000,0.376000,0.377000,0.376000,0.374000
7.5,30.0,50.0,0.0,250.0,INTER_EVENT_STDDEV,5.0,0.377000,0.377000,0.384000,0.397000,0.428000,0.463000,0.488000,0.501000,0.501000,0.495000,0.478000,0.453000,0.412000,0.404000,0.398000,0.387000,0.382000,0.365000,0.348000,0.360000,0.354000,0.363000,0.364000,0.379000,0.393000,0.396000,0.397000,0.403000,0.404000,0.392000,0.382000,0.393000,0.385000,0.376000,0.377000,0.376000,0.374000
7.5,30.0,100.0,0.0,250.0,INTER_EVENT_STDDEV,5.0,0.377000,0.377000,0.384000,0.397000,0.428000,0.463000,0.488000,0.501000,0.501000,0.495000,0.478000,0.453000,0.412000,0.404000,0.398000,0.387000,0.382000,0.365000,0.348000,0.360000,0.354000,0.363000,0.364000,0.379000,0.393000,0.396000,0.397000,0.403000,0.404000,0.392000,0.382000,0.393000,0.385000,0.376000,0.377000,0.376000,0.374000
7.5,30.0,300.0,0.0,250.0,INTER_EVENT_STDDEV,5.0,0.377000,0.377000,0.384000,0.397000,0.428000,0.463000,0.488000,0.501000,0.501000,0.495000,0.478000,0.453000,0.412000,0.404000,0.398000,0.387000,0.382000,0.365000,0.348000,0.360000,0.354000,0.363000,0.364000,0.379000,0.393000,0.396000,0.397000,0.403000,0.404000,0.392000,0.382000,0.393000,0.385000,0.376000,0.377000,0.376000,0.374000
7.5,30.0,100.0,20.0,250.0,INTER_EVENT_STDDEV,5.0,0.377000,0.377000,0.384000,0.397000,0.428000,0.463000,0.488000,0.501000,0.501000,0.495000,0.478000,0.453000,0.412000,0.404000,0.398000,0.387000,0.382000,0.365000,0.348000,0.360000,0.354000,0.363000,0.364000,0.379000,0.393000,0.396000,0.397000,0.403000,0.404000,0.392000,0.382000,0.393000,0.385000,0.376000,0.377000,0.376000,0.374000
7.5,30.0,300.0,20.0,250.0,INTER_EVENT_STDDEV,5.0,0.377000,0.377000,0.384000,0.397000,0.428000,0.463000,0.488000,0.501000,0.501000,0.495000,0.478000,0.453000,0.412000,0.404000,0.398000,0.387000,0.382000,0.365000,0.348000,0.360000,0.354000,0.363000,0.364000,0.379000,0.393000,0.396000,0.397000,0.403000,0.404000,0.392000,0.382000,0.393000,0.385000,0.376000,0.377000,0.376000,0.374000
7.5,30.0,10.0,0.0,150.0,INTER_EVENT_STDDEV,5.0,0.377000,0.377000,0.384000,0.397000,0.428000,0.463000,0.488000,0.501000,0.501000,0.495000,0.478000,0.453000,0.412000,0.404000,0.398000,0.387000,0.382000,0.365000,0.348000,0.360000,0.354000,0.363000,0.364000,0.379000,0.393000,0.396000,0.397000,0.403000,0.404000,0.392000,0.382000,0.393000,0.385000,0.376000,0.377000,0.376000,0.374000
7.5,30.0,20.0,0.0,150.0,INTER_EVENT_STDDEV,5.0,0.377000,0.377000,0.384000,0.397000,0.428000,0.463000,0.488000,0.501000,0.501000,0.495000,0.478000,0.453000,0.412000,0.404000,0.398000,0.387000,0.382000,0.365000,0.348000,0.360000,0.354000,0.363000,0.364000,0.379000,0.393000,0.396000,0.397000,0.403000,0.404000,0.392000,0.382000,0.393000,0.385000,0.376000,0.377000,0.376000,0.374000
7.5,30.0,50.0,0.0,150.0,INTER_EVENT_STDDEV,5.0,0.377000,0.377000,0.384000,0.397000,0.428000,0.463000,0.488000,0.501000,0.501000,0.495000,0.478000,0.453000,0.412000,0.404000,0.398000,0.387000,0.382000,0.365000,0.348000,0.360000,0.354000,0.363000,0.364000,0.379000,0.393000,0.396000,0.397000,0.403000,0.404000,0.392000,0.382000,0.393000,0.385000,0.376000,0.377000,0.376000,0.374000
7.5,30.0,100.0,0.0,150.0,INTER_EVENT_STDDEV,5.0,0.377000,0.377000,0.384000,0.397000,0.428000,0.463000,0.488000,0.501000,0.501000,0.495000,0.478000,0.453000,0.412000,0.404000,0.398000,0.387000,0.382000,0.365000,0.348000,0.360000,0.354000,0.363000,0.364000,0.379000,0.393000,0.396000,0.397000,0.403000,0.404000,0.392000,0.382000,0.393000,0.385000,0.376000,0.377000,0.376000,0.374000
7.5,30.0,300.0,0.0,150.0,INTER_EVENT_STDDEV,5.0,0.377000,0.377000,0.384000,0.397000,0.428000,0.463000,0.488000,0.501000,0.501000,0.495000,0.478000,0.453000,0.412000,0.404000,0.398000,0.387000,0.382000,0.365000,0.348000,0.360000,0.354000,0.363000,0.364000,0.379000,0.393000,0.396000,0.397000,0.403000,0.404000,0.392000,0.382000,0.393000,0.385000,0.376000,0.377000,0.376000,0.374000
7.5,30.0,100.0,20.0,150.0,INTER_EVENT_STDDEV,5.0,0.377000,0.377000,0.384000,0.397000,0.428000,0.463000,0.488000,0.501000,0.501000,0.495000,0.478000,0.453000,0.412000,0.404000,0.398000,0.387000,0.382000,0.365000,0.348000,0.360000,0.354000,0.363000,0.364000,0.379000,0.393000,0.396000,0.397000,0.403000,0.404000,0.392000,0.382000,0.393000,0.385000,0.376000,0.377000,0.376000,0.374000
7.5,30.0,300.0,20.0,150.0,INTER_EVENT_STDDEV,5.0,0.377000,0.377000,0.384000,0.397000,0.428000,0.463000,0.488000,0.501000,0.501000,0.495000,0.478000,0.453000,0.412000,0.404000,0.398000,0.387000,0.382000,0.365000,0.348000,0.360000,0.354000,0.363000,0.364000,0.379000,0.393000,0.396000,0.397000,0.403000,0.404000,0.392000,0.382000,0.393000,0.385000,0.376000,0.377000,0.376000,0.374000
