GMFsPerSES(investigation_time=50.000000, stochastic_event_set_id=1,
<X=  0.21947, Y= -0.30939, GMV=0.2634081>
<X=  0.21947, Y= -0.39932, GMV=0.4049363>
<X=  0.21948, Y=  0.41007, GMV=0.2085893>
<X=  0.21948, Y= -0.48925, GMV=0.7431191>
<X=  0.30939, Y=  0.05034, GMV=0.2644173>
<X=  0.30939, Y=  0.14027, GMV=0.4143570>
<X=  0.30939, Y= -0.03959, GMV=0.6001707>
<X=  0.30939, Y= -0.12953, GMV=0.3433587>
<X=  0.30940, Y=  0.23020, GMV=0.6885269>
<X=  0.30940, Y=  0.32014, GMV=0.3116198>
<X=  0.30940, Y= -0.21946, GMV=0.5843286>
<X=  0.30940, Y= -0.30939, GMV=0.5934330>
<X=  0.30941, Y=  0.41007, GMV=0.2257411>
<X=  0.30941, Y= -0.39932, GMV=0.4780082>
<X=  0.30942, Y= -0.48925, GMV=1.0088657>
<X=  0.39932, Y=  0.05034, GMV=0.2804786>
<X=  0.39932, Y=  0.14027, GMV=0.1708765>
<X=  0.39932, Y= -0.03959, GMV=0.9660025>
<X=  0.39932, Y= -0.12953, GMV=0.4059997>
<X=  0.39933, Y=  0.23020, GMV=0.5094063>
<X=  0.39933, Y= -0.21946, GMV=0.5050062>
<X=  0.39933, Y= -0.30939, GMV=0.6181801>
<X=  0.39934, Y=  0.32014, GMV=0.2155639>
<X=  0.39934, Y=  0.41007, GMV=0.2890253>
<X=  0.39934, Y= -0.39932, GMV=0.2183247>
<X=  0.39935, Y= -0.48925, GMV=0.6983039>
<X=  0.48925, Y=  0.05034, GMV=0.3940177>
<X=  0.48925, Y= -0.03959, GMV=0.7120444>
<X=  0.48926, Y=  0.14027, GMV=0.3668722>
<X=  0.48926, Y=  0.23020, GMV=0.6359334>
<X=  0.48926, Y= -0.12953, GMV=0.4511428>
<X=  0.48926, Y= -0.21946, GMV=0.5181499>
<X=  0.48927, Y=  0.32014, GMV=0.6890363>
<X=  0.48927, Y= -0.30939, GMV=0.1537430>
<X=  0.48928, Y=  0.41007, GMV=0.5341296>
<X=  0.48928, Y= -0.39932, GMV=0.3691315>
<X=  0.48929, Y= -0.48925, GMV=0.2951061>
<X= -0.05032, Y= -0.48925, GMV=0.5047230>
<X= -0.05033, Y=  0.32014, GMV=0.5222417>
<X= -0.05033, Y=  0.41007, GMV=0.8246558>
<X= -0.05033, Y= -0.30939, GMV=0.3922091>
<X= -0.05033, Y= -0.39932, GMV=0.5624138>
<X= -0.05034, Y=  0.05034, GMV=0.8982289>
<X= -0.05034, Y=  0.14027, GMV=0.6804327>
<X= -0.05034, Y=  0.23020, GMV=0.2834324>
<X= -0.05034, Y= -0.03959, GMV=1.8554949>
<X= -0.05034, Y= -0.12953, GMV=1.3318292>
<X= -0.05034, Y= -0.21946, GMV=0.4149076>
<X= -0.14026, Y=  0.41007, GMV=1.0084861>
<X= -0.14026, Y= -0.39932, GMV=0.6564356>
<X= -0.14026, Y= -0.48925, GMV=0.5482042>
<X= -0.14027, Y=  0.05034, GMV=0.4830519>
<X= -0.14027, Y=  0.14027, GMV=0.4164845>
<X= -0.14027, Y=  0.23020, GMV=0.3312668>
<X= -0.14027, Y=  0.32014, GMV=0.6105571>
<X= -0.14027, Y= -0.03959, GMV=0.6687691>
<X= -0.14027, Y= -0.12953, GMV=1.0811555>
<X= -0.14027, Y= -0.21946, GMV=0.5402646>
<X= -0.14027, Y= -0.30939, GMV=0.4195988>
<X= -0.23019, Y= -0.48925, GMV=0.6107255>
<X= -0.23020, Y=  0.05034, GMV=0.9929247>
<X= -0.23020, Y=  0.14027, GMV=1.0394855>
<X= -0.23020, Y=  0.23020, GMV=0.8670684>
<X= -0.23020, Y=  0.32014, GMV=0.4580409>
<X= -0.23020, Y=  0.41007, GMV=0.7572587>
<X= -0.23020, Y= -0.03959, GMV=1.0262494>
<X= -0.23020, Y= -0.12953, GMV=0.5829735>
<X= -0.23020, Y= -0.21946, GMV=0.8911706>
<X= -0.23020, Y= -0.30939, GMV=0.4968232>
<X= -0.23020, Y= -0.39932, GMV=0.4872271>
<X= -0.32013, Y=  0.23020, GMV=0.3247237>
<X= -0.32013, Y=  0.32014, GMV=0.3311728>
<X= -0.32013, Y=  0.41007, GMV=0.4168457>
<X= -0.32013, Y= -0.21946, GMV=0.4953643>
<X= -0.32013, Y= -0.30939, GMV=0.6803241>
<X= -0.32013, Y= -0.39932, GMV=1.1536996>
<X= -0.32013, Y= -0.48925, GMV=0.5115466>
<X= -0.32014, Y=  0.05034, GMV=0.8247805>
<X= -0.32014, Y=  0.14027, GMV=0.5770549>
<X= -0.32014, Y= -0.03959, GMV=0.7999148>
<X= -0.32014, Y= -0.12953, GMV=0.6866651>
<X= -0.41006, Y= -0.48925, GMV=0.5167976>
<X= -0.41007, Y=  0.05034, GMV=0.5092268>
<X= -0.41007, Y=  0.14027, GMV=0.2624442>
<X= -0.41007, Y=  0.23020, GMV=0.1954237>
<X= -0.41007, Y=  0.32014, GMV=0.7071475>
<X= -0.41007, Y=  0.41007, GMV=0.8030764>
<X= -0.41007, Y= -0.03959, GMV=0.4770980>
<X= -0.41007, Y= -0.12953, GMV=0.3154239>
<X= -0.41007, Y= -0.21946, GMV=0.6561063>
<X= -0.41007, Y= -0.30939, GMV=0.6480303>
<X= -0.41007, Y= -0.39932, GMV=0.5170696>))
