GMFsPerSES(investigation_time=50.000000, stochastic_event_set_id=1,
<X=  0.21947, Y=  0.32014, GMV=0.1178084>
<X=  0.21947, Y= -0.30939, GMV=0.1622046>
<X=  0.21947, Y= -0.39932, GMV=0.2101198>
<X=  0.21948, Y=  0.41007, GMV=0.1582510>
<X=  0.21948, Y= -0.48925, GMV=0.1174177>
<X=  0.30939, Y=  0.05034, GMV=0.1093672>
<X=  0.30939, Y=  0.14027, GMV=0.2497500>
<X=  0.30939, Y= -0.03959, GMV=0.0703039>
<X=  0.30939, Y= -0.12953, GMV=0.1096169>
<X=  0.30940, Y=  0.23020, GMV=0.2827547>
<X=  0.30940, Y=  0.32014, GMV=0.2722487>
<X=  0.30940, Y= -0.21946, GMV=0.2102925>
<X=  0.30940, Y= -0.30939, GMV=0.1143050>
<X=  0.30941, Y=  0.41007, GMV=0.1599367>
<X=  0.30941, Y= -0.39932, GMV=0.2815284>
<X=  0.30942, Y= -0.48925, GMV=0.1654943>
<X=  0.39932, Y=  0.05034, GMV=0.1568523>
<X=  0.39932, Y=  0.14027, GMV=0.1939864>
<X=  0.39932, Y= -0.03959, GMV=0.0929398>
<X=  0.39932, Y= -0.12953, GMV=0.1380932>
<X=  0.39933, Y=  0.23020, GMV=0.2327492>
<X=  0.39933, Y= -0.21946, GMV=0.1552251>
<X=  0.39933, Y= -0.30939, GMV=0.1118780>
<X=  0.39934, Y=  0.32014, GMV=0.1588443>
<X=  0.39934, Y=  0.41007, GMV=0.2034907>
<X=  0.39934, Y= -0.39932, GMV=0.2121283>
<X=  0.39935, Y= -0.48925, GMV=0.1361815>
<X=  0.48925, Y=  0.05034, GMV=0.0957831>
<X=  0.48925, Y= -0.03959, GMV=0.0806938>
<X=  0.48926, Y=  0.14027, GMV=0.2504954>
<X=  0.48926, Y=  0.23020, GMV=0.2909317>
<X=  0.48926, Y= -0.12953, GMV=0.0980438>
<X=  0.48926, Y= -0.21946, GMV=0.1940442>
<X=  0.48927, Y=  0.32014, GMV=0.1039597>
<X=  0.48927, Y= -0.30939, GMV=0.2417998>
<X=  0.48928, Y=  0.41007, GMV=0.2474528>
<X=  0.48928, Y= -0.39932, GMV=0.1146640>
<X=  0.48929, Y= -0.48925, GMV=0.1043519>
<X= -0.05032, Y= -0.48925, GMV=0.2709477>
<X= -0.05033, Y=  0.32014, GMV=0.4433096>
<X= -0.05033, Y=  0.41007, GMV=0.6080201>
<X= -0.05033, Y= -0.30939, GMV=0.1515397>
<X= -0.05033, Y= -0.39932, GMV=0.1013527>
<X= -0.05034, Y=  0.05034, GMV=0.9616254>
<X= -0.05034, Y=  0.14027, GMV=0.2722285>
<X= -0.05034, Y=  0.23020, GMV=0.4777059>
<X= -0.05034, Y= -0.03959, GMV=0.7622124>
<X= -0.05034, Y= -0.12953, GMV=0.2937283>
<X= -0.05034, Y= -0.21946, GMV=0.3485013>
<X= -0.14026, Y=  0.41007, GMV=0.2737794>
<X= -0.14026, Y= -0.39932, GMV=0.3679466>
<X= -0.14026, Y= -0.48925, GMV=0.4117038>
<X= -0.14027, Y=  0.05034, GMV=0.8309095>
<X= -0.14027, Y=  0.14027, GMV=0.6202004>
<X= -0.14027, Y=  0.23020, GMV=0.4386669>
<X= -0.14027, Y=  0.32014, GMV=0.4136642>
<X= -0.14027, Y= -0.03959, GMV=0.2007733>
<X= -0.14027, Y= -0.12953, GMV=0.3128612>
<X= -0.14027, Y= -0.21946, GMV=0.2120898>
<X= -0.14027, Y= -0.30939, GMV=0.1351616>
<X= -0.23019, Y= -0.48925, GMV=0.4652769>
<X= -0.23020, Y=  0.05034, GMV=0.4473113>
<X= -0.23020, Y=  0.14027, GMV=0.9681893>
<X= -0.23020, Y=  0.23020, GMV=0.3468479>
<X= -0.23020, Y=  0.32014, GMV=0.2365012>
<X= -0.23020, Y=  0.41007, GMV=0.4013053>
<X= -0.23020, Y= -0.03959, GMV=0.1947335>
<X= -0.23020, Y= -0.12953, GMV=0.2208495>
<X= -0.23020, Y= -0.21946, GMV=0.2710761>
<X= -0.23020, Y= -0.30939, GMV=0.2654803>
<X= -0.23020, Y= -0.39932, GMV=0.1742313>
<X= -0.32013, Y=  0.23020, GMV=0.3297280>
<X= -0.32013, Y=  0.32014, GMV=0.6303226>
<X= -0.32013, Y=  0.41007, GMV=0.5699738>
<X= -0.32013, Y= -0.21946, GMV=0.1441542>
<X= -0.32013, Y= -0.30939, GMV=0.3525275>
<X= -0.32013, Y= -0.39932, GMV=0.2549921>
<X= -0.32013, Y= -0.48925, GMV=0.2534814>
<X= -0.32014, Y=  0.05034, GMV=0.2493833>
<X= -0.32014, Y=  0.14027, GMV=0.3093234>
<X= -0.32014, Y= -0.03959, GMV=0.2289190>
<X= -0.32014, Y= -0.12953, GMV=0.2676750>
<X= -0.41006, Y= -0.48925, GMV=0.1786660>
<X= -0.41007, Y=  0.05034, GMV=0.1886296>
<X= -0.41007, Y=  0.14027, GMV=0.1214036>
<X= -0.41007, Y=  0.23020, GMV=0.2016756>
<X= -0.41007, Y=  0.32014, GMV=0.7382100>
<X= -0.41007, Y=  0.41007, GMV=0.5570722>
<X= -0.41007, Y= -0.03959, GMV=0.1956873>
<X= -0.41007, Y= -0.12953, GMV=0.2586675>
<X= -0.41007, Y= -0.21946, GMV=0.0806968>
<X= -0.41007, Y= -0.30939, GMV=0.3627347>
<X= -0.41007, Y= -0.39932, GMV=0.2249906>))
