id,Ev_lat,Ev_lon,mag,Cluster,dBe_PGA,dBe_SA(0.2),dBe_SA(0.50251256281407),dBe_SA(1.0),dBe_SA(2.0)
170630002517,42.6312,13.2142,3.8,0,0.0753905501911071,0.0447191701396908,0.0610187971060735,0.0769807354494249,0.0716043603348353
170701191726,42.6497,13.3152,3.6,0,-0.0357393583624701,0.071701140345225,0.120573940861934,0.155326357089355,0.102903316657778
170708051739,42.9958,13.0028,3.49,0,-0.25463154204843,-0.224774378585174,-0.104178024130929,-0.0122419478403258,-0.00436546088645889
170722021307,42.5707,13.3393,4,0,0.339554530068574,0.244873754530791,0.250254208487671,0.227550477791731,0.20304519471475
170825153219,43.1022,13.1897,3.53,0,0.0520361982443001,0.0734002283388372,-0.0554208472036267,-0.0851327940903981,-0.0551482077439334
170904185402,42.5467,13.3303,3.3,0,-0.0191076198874572,-0.0624395481827198,0.0197297470169711,0.0398310179579637,0.0342633183224495
170905043421,42.5435,13.3328,3.7,0,0.185874087109496,0.158001227680214,0.196195203418812,0.232632571483503,0.221051365775483
170910195809,42.0843,13.3242,3.7,0,-0.0411854339142763,-0.0533321290154055,0.28937880610223,0.392029225908181,0.345470152965847
171020161637,42.8058,13.1292,3.3,0,0.163920022781971,0.114473485023671,0.0279107919393269,0.0379995687583364,0.0501756186642042
171102180414,42.6548,13.1377,3.5,0,-0.355416279770514,-0.377867209865958,0.0910371752755213,0.398158013980997,0.310122136752932
171203233411,42.6342,13.3295,4,0,-0.0983551792945312,-0.0446744961740674,0.163998048858096,0.326202155533643,0.341980379008
180111034802,42.6412,13.29,3.4,0,0.125359241199881,0.159740708864662,0.198475394848979,0.192733676438949,0.20223599277425
180204124533,42.6538,13.2992,3.2,0,0.284841796386085,0.284276659511775,0.175913102834776,0.152502382403182,0.204910239219412
180308224846,43.065,13.0377,3.5,0,-0.0327968103202387,-0.0773229124239677,-0.0294056849125683,-0.0288585860900221,-0.0338060834820488
180308233218,43.0653,13.0367,3.3,0,0.122601960702585,0.0489866718443146,-0.0250393727373259,0.00903603128880101,0.018846496668093
180326224307,43.0465,12.8827,3.2,0,0.238771550097341,0.269337066738097,0.188268322607725,0.159234515042812,0.196698567380643
180404021945,43.0598,13.0312,4,0,0.0200329514148073,0.010708042124083,-0.0672832000914478,-0.0527743734601982,-0.0343214941209839
180404184128,43.0657,13.0298,3.6,0,0.2889822389062,0.246236226660514,0.229888308641472,0.230677852117736,0.223890945992309
180410031130,43.0687,13.0365,4.6,5,0.118818940584912,0.0900545402429627,0.0860239542172806,0.0855602229705346,0.10272617553868
180410040336,43.0625,13.0455,3.43,5,0.0764875424283416,0.0758486265783289,-0.0134991244852106,-0.0784823006797056,-0.0669379992080508
180410044940,42.2738,13.4408,3.5,0,-0.13521690619105,-0.123590046634941,-0.12807127104229,-0.148337847438412,-0.127660254422334
180411044152,43.134,10.8168,3.6,0,0.0296398949065675,-0.0772743494343139,-0.0595486943429851,-0.102764728430058,-0.0499221437080859
180412132403,43.0638,13.0388,3.4,0,0.126493201673404,0.0332282222664463,0.0328801275382826,0.040795563724178,0.0489138777225203
180425010816,43.0612,13.0378,3.4,0,0.163935264371592,0.10157098146219,0.0810317762950797,0.128307513319944,0.122040227949566
180521084926,43.0822,13.0158,3.9,0,-0.00593297556371439,-0.0674976523349557,-0.161805087243577,-0.131634366550126,-0.0275311833764687
180521123835,42.6182,13.3148,3.54,0,0.054321343911753,-0.0477138224654294,-0.119160170529184,-0.187474356642184,-0.150770498122898
180814214831,41.8532,14.8358,4.6,0,0.169657123750218,0.137109777206226,0.191277115792497,0.1305067070989,0.0607003404875839
180816181904,41.8777,14.875,5.1,6,0.129299744490022,0.0832172217838323,0.141547256999671,0.0840679651184887,0.107283039374854
180816192838,41.8548,14.8237,3.57,6,0.0897462579901621,0.121160010566181,0.0174112968471058,-0.117185591887277,-0.135258173738519
180816202234,41.8833,14.876,4.4,6,0.0934293959147214,0.077610940133073,0.0777462861396278,0.0936689775953498,0.0814817862403575
180818143011,43.3253,12.6805,3.4,0,0.116064857519995,0.0856372860814552,-0.0304953155707073,0.00679017179354458,0.0101152704157317
181106185017,42.2727,12.8383,3.59,0,0.104485640431604,0.0560449098533316,-0.0901490124131378,-0.182189462069617,-0.139745560938378
190101183746,41.8777,13.5488,4.1,0,0.106004610039596,0.148295052713821,0.183319827553446,0.175403742446925,0.132277134217428
