5.0,20.0,250.0,MEAN,5.0,2.2056800e+00,5.1741400e-02,5.2558600e-02,5.1175900e-02,6.1473100e-02,9.5465400e-02,1.0443600e-01,1.0006900e-01,9.8741600e-02,9.7491900e-02,9.4771700e-02,9.2238500e-02,9.0523300e-02,8.0738100e-02,6.2695300e-02,5.0346100e-02,3.9695800e-02,3.1140600e-02,2.4922900e-02,2.0499200e-02,1.7092400e-02,7.6096600e-03,4.2411800e-03,2.7287000e-03,1.9156300e-03,1.4389000e-03,1.1226800e-03,8.9992000e-04,7.3211900e-04,6.0169800e-04,4.9748100e-04,4.1845800e-04,3.5883700e-04,3.1156100e-04,2.7382800e-04,2.4194700e-04,2.1378800e-04,1.8896600e-04,1.6780100e-04
6.0,100.0,400.0,MEAN,5.0,1.3619600e+00,1.8988200e-02,1.9142400e-02,1.8698600e-02,2.0675900e-02,3.3326900e-02,4.6675500e-02,5.4123500e-02,5.4679000e-02,5.5214000e-02,5.4479100e-02,5.3784600e-02,5.2568600e-02,4.7106800e-02,3.8916400e-02,3.3119800e-02,2.8210400e-02,2.3979700e-02,2.0551300e-02,1.7875200e-02,1.5653300e-02,8.4860400e-03,5.2669700e-03,3.6284800e-03,2.7218500e-03,2.1366800e-03,1.7274400e-03,1.4290900e-03,1.2021200e-03,1.0257500e-03,8.8394100e-04,7.6899100e-04,6.7361900e-04,5.9194600e-04,5.2048700e-04,4.5683800e-04,3.9936600e-04,3.4861200e-04,3.0609700e-04
6.0,0.0,600.0,MEAN,5.0,2.6682000e+01,4.3808100e-01,4.4126300e-01,4.4777900e-01,6.0675500e-01,9.1647400e-01,1.0955500e+00,1.1077900e+00,1.0943000e+00,1.0816000e+00,1.0460000e+00,1.0130200e+00,9.7344900e-01,8.0992100e-01,6.2202500e-01,5.0546700e-01,4.1671200e-01,3.5039000e-01,2.9803500e-01,2.5640300e-01,2.2213400e-01,1.1000900e-01,6.3910400e-02,4.3216800e-02,3.1535000e-02,2.4010900e-02,1.8911000e-02,1.5379600e-02,1.2559100e-02,1.0424600e-02,8.5928600e-03,7.1800200e-03,6.1685900e-03,5.3582400e-03,4.7693600e-03,4.2664500e-03,3.8087600e-03,3.4098900e-03,3.0665200e-03
6.0,0.0,760.0,MEAN,5.0,2.2219900e+01,3.9171000e-01,3.9407700e-01,4.0211200e-01,5.6770900e-01,8.6835900e-01,1.0155000e+00,9.9611400e-01,9.7866600e-01,9.6231500e-01,9.2615300e-01,8.9280400e-01,8.5396200e-01,6.9502800e-01,5.2112300e-01,4.1524900e-01,3.3822500e-01,2.8268800e-01,2.3918800e-01,2.0449400e-01,1.7617000e-01,8.6872900e-02,5.0480500e-02,3.4096200e-02,2.4918200e-02,1.9031100e-02,1.5049800e-02,1.2302500e-02,1.0106100e-02,8.4430600e-03,7.0070700e-03,5.8957100e-03,5.1001300e-03,4.4595900e-03,3.9943000e-03,3.5942200e-03,3.2267500e-03,2.9046200e-03,2.6261800e-03
6.0,75.0,200.0,MEAN,5.0,3.3418700e+00,4.1822700e-02,4.2306500e-02,4.0428200e-02,4.2521200e-02,6.9632700e-02,1.0046500e-01,1.2214000e-01,1.2434700e-01,1.2648900e-01,1.2560000e-01,1.2475400e-01,1.2268500e-01,1.1345800e-01,9.6295600e-02,8.4666300e-02,7.3322200e-02,6.2532000e-02,5.3885200e-02,4.7458000e-02,4.2113000e-02,2.3155100e-02,1.4552600e-02,1.0040400e-02,7.4413400e-03,5.7608500e-03,4.5867200e-03,3.7301800e-03,3.0800400e-03,2.5775400e-03,2.1755900e-03,1.8537900e-03,1.5919300e-03,1.3732400e-03,1.1872100e-03,1.0259600e-03,8.8385300e-04,7.6073800e-04,6.5868800e-04
6.0,20.0,600.0,MEAN,5.0,6.3683700e+00,1.0851000e-01,1.0925200e-01,1.0939500e-01,1.4136100e-01,2.2135100e-01,2.7697600e-01,2.8728000e-01,2.8448900e-01,2.8185300e-01,2.7313700e-01,2.6504400e-01,2.5486400e-01,2.1261900e-01,1.6292500e-01,1.3248200e-01,1.0951100e-01,9.1670200e-02,7.7690500e-02,6.6722300e-02,5.7748800e-02,3.0155100e-02,1.8378100e-02,1.2756300e-02,9.5525900e-03,7.4989300e-03,6.0755800e-03,5.0505500e-03,4.2687200e-03,3.6646500e-03,3.1643500e-03,2.7620400e-03,2.4399800e-03,2.1688800e-03,1.9384300e-03,1.7329800e-03,1.5440300e-03,1.3745200e-03,1.2296600e-03
6.0,50.0,250.0,MEAN,5.0,4.5309600e+00,6.2268300e-02,6.2948000e-02,6.0787500e-02,6.7630400e-02,1.0909600e-01,1.5039200e-01,1.7468500e-01,1.7639400e-01,1.7803900e-01,1.7549300e-01,1.7308900e-01,1.6908400e-01,1.5185300e-01,1.2497300e-01,1.0772900e-01,9.2177400e-02,7.8175100e-02,6.7086100e-02,5.8780100e-02,5.1907900e-02,2.8227500e-02,1.7670200e-02,1.2256300e-02,9.1096700e-03,7.0765700e-03,5.6559800e-03,4.6206300e-03,3.8342100e-03,3.2268600e-03,2.7374900e-03,2.3454600e-03,2.0272300e-03,1.7612000e-03,1.5342500e-03,1.3363500e-03,1.1603700e-03,1.0066100e-03,8.7818900e-04
6.0,100.0,600.0,MEAN,5.0,9.7578500e-01,1.5045000e-02,1.5142500e-02,1.4971200e-02,1.7400800e-02,2.7807500e-02,3.7542000e-02,4.1647300e-02,4.1751100e-02,4.1850400e-02,4.1015000e-02,4.0230700e-02,3.9072500e-02,3.4000400e-02,2.7271000e-02,2.2634700e-02,1.9010400e-02,1.6076100e-02,1.3713400e-02,1.1843800e-02,1.0303300e-02,5.5786800e-03,3.4637700e-03,2.3927000e-03,1.8072000e-03,1.4299900e-03,1.1661300e-03,9.7407000e-04,8.2799700e-04,7.1451500e-04,6.2298700e-04,5.4845200e-04,4.8611200e-04,4.3203800e-04,3.8395900e-04,3.4042400e-04,3.0048600e-04,2.6476800e-04,2.3463200e-04
6.0,0.0,250.0,MEAN,5.0,3.7991500e+01,4.6199400e-01,4.6932900e-01,4.5746700e-01,5.1838300e-01,7.4683000e-01,9.2300700e-01,1.0229400e+00,1.0267700e+00,1.0304400e+00,1.0105300e+00,9.9182700e-01,9.6687800e-01,8.7514700e-01,7.3767300e-01,6.5785300e-01,5.7725700e-01,5.0357100e-01,4.4629700e-01,4.0602900e-01,3.7263400e-01,2.2156200e-01,1.4664600e-01,1.0344800e-01,7.5479700e-02,5.6832800e-02,4.4075900e-02,3.5160800e-02,2.8086400e-02,2.2758200e-02,1.8292100e-02,1.4897000e-02,1.2477000e-02,1.0575400e-02,9.1983100e-03,8.0509600e-03,7.0390000e-03,6.1758200e-03,5.4446300e-03
6.0,50.0,600.0,MEAN,5.0,2.3344300e+00,4.0263000e-02,4.0529800e-02,4.0282200e-02,5.0334800e-02,8.0238900e-02,1.0293900e-01,1.0884000e-01,1.0812100e-01,1.0744100e-01,1.0440100e-01,1.0157100e-01,9.7881500e-02,8.2330100e-02,6.3380100e-02,5.1503200e-02,4.2576300e-02,3.5592100e-02,3.0107600e-02,2.5826100e-02,2.2336400e-02,1.1772300e-02,7.2215900e-03,5.0037700e-03,3.7675600e-03,2.9752600e-03,2.4218300e-03,2.0197700e-03,1.7142400e-03,1.4781500e-03,1.2860900e-03,1.1305600e-03,1.0022900e-03,8.9231900e-04,7.9546100e-04,7.0812200e-04,6.2783300e-04,5.5576500e-04,4.9461200e-04
6.0,0.0,400.0,MEAN,5.0,3.4190600e+01,4.8765700e-01,4.9268700e-01,4.9408900e-01,6.1551600e-01,9.0179500e-01,1.1082300e+00,1.1781400e+00,1.1743000e+00,1.1706400e+00,1.1412300e+00,1.1137600e+00,1.0788100e+00,9.3556100e-01,7.5308100e-01,6.3795000e-01,5.4061900e-01,4.6191800e-01,3.9905200e-01,3.4976900e-01,3.0845100e-01,1.5876400e-01,9.4590200e-02,6.4762300e-02,4.7226000e-02,3.5777000e-02,2.7981200e-02,2.2555300e-02,1.8232200e-02,1.4965800e-02,1.2193000e-02,1.0067700e-02,8.5481500e-03,7.3413400e-03,6.4650000e-03,5.7252000e-03,5.0619100e-03,4.4896100e-03,4.0005200e-03
6.0,100.0,200.0,MEAN,5.0,2.3454700e+00,2.7577900e-02,2.7886900e-02,2.6622900e-02,2.7062300e-02,4.4412500e-02,6.5981800e-02,8.2320600e-02,8.4226300e-02,8.6084500e-02,8.5881700e-02,8.5688000e-02,8.4625900e-02,7.9654500e-02,6.9100800e-02,6.1387800e-02,5.3565400e-02,4.5936900e-02,3.9719100e-02,3.5040200e-02,3.1118000e-02,1.7157900e-02,1.0760500e-02,7.3936800e-03,5.4823600e-03,4.2454300e-03,3.3818700e-03,2.7519900e-03,2.2738100e-03,1.9032300e-03,1.6075800e-03,1.3704000e-03,1.1765600e-03,1.0140900e-03,8.7554700e-04,7.5533400e-04,6.4949300e-04,5.5794300e-04,4.8223700e-04
6.0,20.0,250.0,MEAN,5.0,1.1314900e+01,1.5044800e-01,1.5230800e-01,1.4769400e-01,1.6691600e-01,2.6005800e-01,3.4583700e-01,3.9380000e-01,3.9636300e-01,3.9882200e-01,3.9201700e-01,3.8560900e-01,3.7595500e-01,3.3667200e-01,2.7787500e-01,2.4202400e-01,2.0872900e-01,1.7839600e-01,1.5455300e-01,1.3692800e-01,1.2228600e-01,6.8795700e-02,4.4151600e-02,3.1040900e-02,2.3030700e-02,1.7811300e-02,1.4180800e-02,1.1552000e-02,9.5473400e-03,8.0001800e-03,6.7356300e-03,5.7302800e-03,4.9351500e-03,4.2807400e-03,3.7386800e-03,3.2703700e-03,2.8536500e-03,2.4895200e-03,2.1832800e-03
6.0,50.0,200.0,MEAN,5.0,5.2507500e+00,6.8329600e-02,6.9164400e-02,6.6163100e-02,7.1611400e-02,1.1628700e-01,1.6279900e-01,1.9325300e-01,1.9586500e-01,1.9838900e-01,1.9617200e-01,1.9407200e-01,1.9015700e-01,1.7344400e-01,1.4489800e-01,1.2673300e-01,1.0934300e-01,9.3030100e-02,8.0149800e-02,7.0711700e-02,6.2908600e-02,3.4920200e-02,2.2170900e-02,1.5401500e-02,1.1410100e-02,8.8260500e-03,7.0211900e-03,5.7057300e-03,4.7074500e-03,3.9373200e-03,3.3187500e-03,2.8249400e-03,2.4259100e-03,2.0944600e-03,1.8138800e-03,1.5711700e-03,1.3570300e-03,1.1711500e-03,1.0165700e-03
6.0,75.0,600.0,MEAN,5.0,1.4232400e+00,2.3444500e-02,2.3597800e-02,2.3380200e-02,2.8212800e-02,4.5117500e-02,5.9329200e-02,6.4173800e-02,6.4022400e-02,6.3878300e-02,6.2317200e-02,6.0858300e-02,5.8858100e-02,5.0277200e-02,3.9407000e-02,3.2307200e-02,2.6886700e-02,2.2582300e-02,1.9165800e-02,1.6485200e-02,1.4291400e-02,7.6252500e-03,4.7039900e-03,3.2537200e-03,2.4544200e-03,1.9409800e-03,1.5817600e-03,1.3203500e-03,1.1215900e-03,9.6766500e-04,8.4310400e-04,7.4190600e-04,6.5772600e-04,5.8505200e-04,5.2063400e-04,4.6239300e-04,4.0891300e-04,3.6100300e-04,3.2048500e-04
6.0,50.0,400.0,MEAN,5.0,3.2247100e+00,5.0048200e-02,5.0470400e-02,4.9561400e-02,5.8673200e-02,9.3893800e-02,1.2482300e-01,1.3804900e-01,1.3822200e-01,1.3838700e-01,1.3540500e-01,1.3260900e-01,1.2863100e-01,1.1158000e-01,8.8660500e-02,7.4022300e-02,6.2160300e-02,5.2301500e-02,4.4508200e-02,3.8503100e-02,3.3566600e-02,1.7793600e-02,1.0945200e-02,7.5771800e-03,5.6704500e-03,4.4441000e-03,3.5870600e-03,2.9631300e-03,2.4887800e-03,2.1220300e-03,1.8248200e-03,1.5851800e-03,1.3889000e-03,1.2225900e-03,1.0783100e-03,9.5027200e-04,8.3442800e-04,7.3175700e-04,6.4526300e-04
6.0,20.0,760.0,MEAN,5.0,5.2557500e+00,9.5354400e-02,9.5908800e-02,9.6651800e-02,1.2910300e-01,2.0241600e-01,2.4779900e-01,2.5002900e-01,2.4640100e-01,2.4299100e-01,2.3447000e-01,2.2659200e-01,2.1700900e-01,1.7766100e-01,1.3349700e-01,1.0680300e-01,8.7454600e-02,7.2917100e-02,6.1582200e-02,5.2641100e-02,4.5366800e-02,2.3661700e-02,1.4434300e-02,1.0027500e-02,7.5327800e-03,5.9373700e-03,4.8329100e-03,4.0394600e-03,3.4348400e-03,2.9681100e-03,2.5804400e-03,2.2680300e-03,2.0173700e-03,1.8051100e-03,1.6233900e-03,1.4599000e-03,1.3080700e-03,1.1708400e-03,1.0530900e-03
6.0,100.0,760.0,MEAN,5.0,8.0101300e-01,1.3085700e-02,1.3158700e-02,1.3100400e-02,1.5665900e-02,2.4899700e-02,3.2889900e-02,3.5553400e-02,3.5481500e-02,3.5413100e-02,3.4569100e-02,3.3779900e-02,3.2686300e-02,2.7965300e-02,2.2053100e-02,1.8044900e-02,1.5036400e-02,1.2680500e-02,1.0790500e-02,9.2845600e-03,8.0488000e-03,4.3609100e-03,2.7113800e-03,1.8768100e-03,1.4233600e-03,1.1315100e-03,9.2736800e-04,7.7900000e-04,6.6623700e-04,5.7871000e-04,5.0803500e-04,4.5036300e-04,4.0191700e-04,3.5957500e-04,3.2155500e-04,2.8677800e-04,2.5456400e-04,2.2553300e-04,2.0094000e-04
6.0,0.0,200.0,MEAN,5.0,3.7084800e+01,4.2521800e-01,4.3337200e-01,4.1349100e-01,4.5256100e-01,6.5664400e-01,8.0605900e-01,9.0378300e-01,9.0858000e-01,9.1317700e-01,8.9644200e-01,8.8070700e-01,8.5974400e-01,7.8996600e-01,6.7458200e-01,6.1434000e-01,5.4636800e-01,4.7990300e-01,4.3045000e-01,4.0034900e-01,3.7701300e-01,2.5101600e-01,1.8010400e-01,1.2928700e-01,9.4346300e-02,7.0816900e-02,5.4693600e-02,4.3412500e-02,3.4482100e-02,2.7769100e-02,2.2176600e-02,1.7942700e-02,1.4930800e-02,1.2576500e-02,1.0874700e-02,9.4654700e-03,8.2318600e-03,7.1853000e-03,6.3025700e-03
6.0,20.0,400.0,MEAN,5.0,8.6105700e+00,1.3070100e-01,1.3187700e-01,1.3047700e-01,1.5837300e-01,2.4652400e-01,3.1893100e-01,3.4651600e-01,3.4597100e-01,3.4545200e-01,3.3719800e-01,3.2948100e-01,3.1903400e-01,2.7531500e-01,2.1870700e-01,1.8347700e-01,1.5458500e-01,1.3059800e-01,1.1165100e-01,9.6984200e-02,8.4848500e-02,4.4981600e-02,2.7666000e-02,1.9259200e-02,1.4356900e-02,1.1193200e-02,8.9961500e-03,7.4087800e-03,6.1973000e-03,5.2610100e-03,4.4899200e-03,3.8727700e-03,3.3811800e-03,2.9716100e-03,2.6276600e-03,2.3255600e-03,2.0520800e-03,1.8097800e-03,1.6042000e-03
6.0,75.0,400.0,MEAN,5.0,1.9792600e+00,2.9430800e-02,2.9673300e-02,2.9047000e-02,3.3297200e-02,5.3619000e-02,7.3116000e-02,8.2687000e-02,8.3135700e-02,8.3565800e-02,8.2081300e-02,8.0684700e-02,7.8534800e-02,6.9118800e-02,5.5841000e-02,4.6975100e-02,3.9670100e-02,3.3507200e-02,2.8584500e-02,2.4772900e-02,2.1628900e-02,1.1573100e-02,7.1445900e-03,4.9316900e-03,3.6957300e-03,2.8998400e-03,2.3430200e-03,1.9371000e-03,1.6283700e-03,1.3891800e-03,1.1962600e-03,1.0402400e-03,9.1143100e-04,8.0159400e-04,7.0576000e-04,6.2051500e-04,5.4347200e-04,4.7532200e-04,4.1809900e-04
6.0,75.0,250.0,MEAN,5.0,2.8399100e+00,3.7518900e-02,3.7910700e-02,3.6532300e-02,3.9471300e-02,6.4212800e-02,9.1045700e-02,1.0821000e-01,1.0973800e-01,1.1121600e-01,1.1006400e-01,1.0897200e-01,1.0682500e-01,9.7268800e-02,8.1312100e-02,7.0501600e-02,6.0577600e-02,5.1514900e-02,4.4248300e-02,3.8755700e-02,3.4193000e-02,1.8570800e-02,1.1576300e-02,7.9860600e-03,5.9399700e-03,4.6185600e-03,3.6947400e-03,3.0207500e-03,2.5086800e-03,2.1124400e-03,1.7945500e-03,1.5391400e-03,1.3303100e-03,1.1547400e-03,1.0041800e-03,8.7262300e-04,7.5576700e-04,6.5385600e-04,5.6902500e-04
6.0,50.0,760.0,MEAN,5.0,1.9196500e+00,3.5137300e-02,3.5336800e-02,3.5359300e-02,4.5528200e-02,7.2342400e-02,9.0802200e-02,9.3500900e-02,9.2455100e-02,9.1468800e-02,8.8520200e-02,8.5786300e-02,8.2356100e-02,6.8065600e-02,5.1473500e-02,4.1209200e-02,3.3781600e-02,2.8151300e-02,2.3747300e-02,2.0287800e-02,1.7480800e-02,9.2138200e-03,5.6591000e-03,3.9276600e-03,2.9685100e-03,2.3547100e-03,1.9261400e-03,1.6153300e-03,1.3793500e-03,1.1972000e-03,1.0487800e-03,9.2835900e-04,8.2869200e-04,7.4265800e-04,6.6617800e-04,5.9653400e-04,5.3188500e-04,4.7340800e-04,4.2358800e-04
6.0,20.0,200.0,MEAN,5.0,1.2485900e+01,1.5701400e-01,1.5924900e-01,1.5245400e-01,1.6727200e-01,2.6238400e-01,3.5211800e-01,4.0858500e-01,4.1251400e-01,4.1629500e-01,4.1023600e-01,4.0451700e-01,3.9540100e-01,3.5956700e-01,3.0108300e-01,2.6656500e-01,2.3215300e-01,1.9925800e-01,1.7370800e-01,1.5563500e-01,1.4076100e-01,8.2997800e-02,5.5060200e-02,3.8946100e-02,2.8829700e-02,2.2208700e-02,1.7601800e-02,1.4264300e-02,1.1721600e-02,9.7616200e-03,8.1658700e-03,6.9017500e-03,5.9057200e-03,5.0907600e-03,4.4200800e-03,3.8449900e-03,3.3372700e-03,2.8964600e-03,2.5273000e-03
6.0,100.0,250.0,MEAN,5.0,1.9766100e+00,2.4529400e-02,2.4779000e-02,2.3841000e-02,2.4886600e-02,4.0574100e-02,5.9174300e-02,7.2138800e-02,7.3515200e-02,7.4851900e-02,7.4417600e-02,7.4004200e-02,7.2849000e-02,6.7511500e-02,5.7679300e-02,5.0546900e-02,4.3771800e-02,3.7437100e-02,3.2278000e-02,2.8339500e-02,2.5045000e-02,1.3702300e-02,8.5508100e-03,5.8793200e-03,4.3758000e-03,3.4034800e-03,2.7241500e-03,2.2285900e-03,1.8520000e-03,1.5598100e-03,1.3260300e-03,1.1378000e-03,9.8320500e-04,8.5273000e-04,7.4056900e-04,6.4244700e-04,5.5536900e-04,4.7955400e-04,4.1659200e-04
6.0,75.0,760.0,MEAN,5.0,1.1690400e+00,2.0415500e-02,2.0530200e-02,2.0481200e-02,2.5441700e-02,4.0497400e-02,5.2102700e-02,5.4905600e-02,5.4527100e-02,5.4168600e-02,5.2634200e-02,5.1205800e-02,4.9338100e-02,4.1428000e-02,3.1915200e-02,2.5789100e-02,2.1289700e-02,1.7829700e-02,1.5093600e-02,1.2932500e-02,1.1171500e-02,5.9633200e-03,3.6836200e-03,2.5528100e-03,1.9333700e-03,1.5359400e-03,1.2579400e-03,1.0559500e-03,9.0247700e-04,7.8374400e-04,6.8753600e-04,6.0921800e-04,5.4380800e-04,4.8692500e-04,4.3601700e-04,3.8952700e-04,3.4642100e-04,3.0750700e-04,2.7446500e-04
7.0,0.0,200.0,MEAN,5.0,6.8358700e+01,4.5956700e-01,4.6868200e-01,4.4522800e-01,4.6908200e-01,6.4888300e-01,7.9276500e-01,9.0390500e-01,9.1333000e-01,9.2240700e-01,9.2711300e-01,9.3164200e-01,9.3541200e-01,9.7452600e-01,9.3842500e-01,9.0363100e-01,8.4129900e-01,7.7028600e-01,7.1915000e-01,6.9491400e-01,6.8032200e-01,5.5002600e-01,4.5178100e-01,3.5978900e-01,2.8846700e-01,2.3370000e-01,1.9185200e-01,1.6056700e-01,1.3400900e-01,1.1246400e-01,9.3355100e-02,7.8134700e-02,6.6772700e-02,5.7386800e-02,5.0315900e-02,4.4347900e-02,3.9091100e-02,3.4541100e-02,3.0574400e-02
7.0,75.0,760.0,MEAN,5.0,3.3212300e+00,3.9571200e-02,3.9788200e-02,3.9366700e-02,4.7637600e-02,6.9815400e-02,8.4443000e-02,8.7612900e-02,8.7085900e-02,8.6586400e-02,8.5783700e-02,8.5022200e-02,8.3929400e-02,7.8273000e-02,6.5864900e-02,5.5113100e-02,4.6924200e-02,4.0363500e-02,3.5068500e-02,3.0799100e-02,2.7301800e-02,1.6976500e-02,1.1776900e-02,8.9778300e-03,7.4706100e-03,6.4206600e-03,5.6009300e-03,4.9560700e-03,4.4371700e-03,4.0101300e-03,3.6609700e-03,3.3730800e-03,3.1214500e-03,2.8806600e-03,2.6472900e-03,2.4228200e-03,2.2076300e-03,2.0037300e-03,1.8197500e-03
7.0,50.0,200.0,MEAN,5.0,1.3076500e+01,1.1263200e-01,1.1410500e-01,1.0799400e-01,1.1264300e-01,1.6761300e-01,2.2026700e-01,2.5807700e-01,2.6185500e-01,2.6550900e-01,2.6775100e-01,2.6991500e-01,2.7107400e-01,2.7612200e-01,2.5398900e-01,2.3202200e-01,2.0786000e-01,1.8271700e-01,1.6268800e-01,1.4843300e-01,1.3680500e-01,9.1940500e-02,6.7276200e-02,5.1866200e-02,4.2306700e-02,3.5411700e-02,2.9997600e-02,2.5695600e-02,2.2207900e-02,1.9323800e-02,1.6932500e-02,1.4959400e-02,1.3285800e-02,1.1792500e-02,1.0454900e-02,9.2554700e-03,8.1726500e-03,7.1980500e-03,6.3473400e-03
7.0,75.0,200.0,MEAN,5.0,8.9729700e+00,7.5838800e-02,7.6762900e-02,7.2567500e-02,7.3667100e-02,1.1013000e-01,1.4834500e-01,1.7739500e-01,1.8072500e-01,1.8395900e-01,1.8621100e-01,1.8839400e-01,1.8981000e-01,1.9546900e-01,1.8184500e-01,1.6642000e-01,1.4926700e-01,1.3118500e-01,1.1651400e-01,1.0581100e-01,9.6983200e-02,6.3905800e-02,4.6031000e-02,3.5175200e-02,2.8704100e-02,2.4061900e-02,2.0415100e-02,1.7505600e-02,1.5143100e-02,1.3188500e-02,1.1584700e-02,1.0264100e-02,9.1377300e-03,8.1241000e-03,7.2080800e-03,6.3812700e-03,5.6324500e-03,4.9569800e-03,4.3672200e-03
7.0,75.0,600.0,MEAN,5.0,4.0375700e+00,4.5316200e-02,4.5608000e-02,4.4821900e-02,5.2622300e-02,7.7340100e-02,9.5611600e-02,1.0186900e-01,1.0172800e-01,1.0159400e-01,1.0106400e-01,1.0055900e-01,9.9647300e-02,9.4588500e-02,8.1037500e-02,6.8834800e-02,5.9106900e-02,5.1006900e-02,4.4441700e-02,3.9192000e-02,3.4873600e-02,2.1685600e-02,1.5025500e-02,1.1436100e-02,9.4808300e-03,8.1124500e-03,7.0422100e-03,6.1969200e-03,5.5144600e-03,4.9512000e-03,4.4893400e-03,4.1077600e-03,3.7753500e-03,3.4611700e-03,3.1610400e-03,2.8760300e-03,2.6058700e-03,2.3523100e-03,2.1248700e-03
7.0,50.0,760.0,MEAN,5.0,5.1365300e+00,6.3040100e-02,6.3392300e-02,6.2960900e-02,7.9049200e-02,1.1635000e-01,1.3830000e-01,1.4073500e-01,1.3934900e-01,1.3804100e-01,1.3627600e-01,1.3460700e-01,1.3245200e-01,1.2185000e-01,1.0101100e-01,8.3911000e-02,7.1043400e-02,6.0910700e-02,5.2815000e-02,4.6310500e-02,4.0997500e-02,2.5234400e-02,1.7407300e-02,1.3291500e-02,1.1030800e-02,9.4574800e-03,8.2329200e-03,7.2756200e-03,6.5074500e-03,5.8756400e-03,5.3508300e-03,4.9160200e-03,4.5384200e-03,4.1814100e-03,3.8397800e-03,3.5141400e-03,3.2032900e-03,2.9096500e-03,2.6448400e-03
7.0,20.0,200.0,MEAN,5.0,2.6881500e+01,2.1456800e-01,2.1786400e-01,2.0659500e-01,2.1835600e-01,3.1745800e-01,4.0590800e-01,4.6872700e-01,4.7424900e-01,4.7957400e-01,4.8247400e-01,4.8526700e-01,4.8667100e-01,4.9702500e-01,4.6234600e-01,4.3005100e-01,3.9053600e-01,3.4791300e-01,3.1485200e-01,2.9300300e-01,2.7570600e-01,1.9930400e-01,1.5319300e-01,1.2051200e-01,9.8158600e-02,8.1692700e-02,6.8842000e-02,5.8774000e-02,5.0598700e-02,4.3816000e-02,3.8033700e-02,3.3252100e-02,2.9288900e-02,2.5827800e-02,2.2839300e-02,2.0207400e-02,1.7850600e-02,1.5747200e-02,1.3912300e-02
7.0,0.0,760.0,MEAN,5.0,4.2530100e+01,4.4259400e-01,4.4533500e-01,4.5319500e-01,6.1972700e-01,9.0887800e-01,1.0627600e+00,1.0607900e+00,1.0476500e+00,1.0352700e+00,1.0202800e+00,1.0061400e+00,9.8981900e-01,9.1184100e-01,7.6917900e-01,6.4583300e-01,5.4913900e-01,4.7737500e-01,4.1923600e-01,3.7091200e-01,3.3074900e-01,1.9433400e-01,1.2753400e-01,9.5128000e-02,7.6275900e-02,6.2838700e-02,5.2803200e-02,4.5505900e-02,3.9276200e-02,3.4194100e-02,2.9496700e-02,2.5673600e-02,2.2808400e-02,2.0349300e-02,1.8481300e-02,1.6839900e-02,1.5323200e-02,1.3963100e-02,1.2739900e-02
7.0,20.0,760.0,MEAN,5.0,1.2321500e+01,1.4408700e-01,1.4492400e-01,1.4521800e-01,1.8948200e-01,2.7891100e-01,3.2874300e-01,3.3058400e-01,3.2658200e-01,3.2281100e-01,3.1809700e-01,3.1364800e-01,3.0820000e-01,2.8225800e-01,2.3438300e-01,1.9547800e-01,1.6585000e-01,1.4281200e-01,1.2440400e-01,1.0946700e-01,9.7190400e-02,5.9540400e-02,4.0813500e-02,3.1208500e-02,2.5714100e-02,2.1867500e-02,1.8911800e-02,1.6646800e-02,1.4827700e-02,1.3322500e-02,1.2018400e-02,1.0927000e-02,1.0004900e-02,9.1582600e-03,8.3885100e-03,7.6726800e-03,6.9967800e-03,6.3655500e-03,5.7970200e-03
7.0,100.0,600.0,MEAN,5.0,2.8898100e+00,3.0744000e-02,3.0939200e-02,3.0323600e-02,3.4275900e-02,5.0144000e-02,6.3314700e-02,6.8997300e-02,6.9212400e-02,6.9418000e-02,6.9348000e-02,6.9281100e-02,6.8919400e-02,6.6533200e-02,5.8175200e-02,4.9949600e-02,4.3238100e-02,3.7520100e-02,3.2819200e-02,2.9032500e-02,2.5899600e-02,1.6313100e-02,1.1375500e-02,8.6452700e-03,7.1789000e-03,6.1502100e-03,5.3455800e-03,4.7083400e-03,4.1930200e-03,3.7666200e-03,3.4204400e-03,3.1352900e-03,2.8859500e-03,2.6484400e-03,2.4199500e-03,2.2017100e-03,1.9942600e-03,1.7992300e-03,1.6242300e-03
7.0,0.0,400.0,MEAN,5.0,6.5006500e+01,5.4537900e-01,5.5114900e-01,5.5129500e-01,6.6312000e-01,9.2796500e-01,1.1395800e+00,1.2335900e+00,1.2361700e+00,1.2386300e+00,1.2366700e+00,1.2347900e+00,1.2303700e+00,1.2091000e+00,1.0967700e+00,9.8044300e-01,8.6837300e-01,7.7244400e-01,6.9325900e-01,6.2940400e-01,5.7504000e-01,3.5366300e-01,2.3839700e-01,1.8047200e-01,1.4447400e-01,1.1809700e-01,9.8161900e-02,8.3427000e-02,7.0857100e-02,6.0611100e-02,5.1327400e-02,4.3841500e-02,3.8228500e-02,3.3498800e-02,2.9912900e-02,2.6823900e-02,2.4037900e-02,2.1582500e-02,1.9407000e-02
